,index,Aspect_max,Aspect_median,Aspect_min,Eastness_max,Eastness_median,Eastness_min,Elevation_max,Elevation_median,Elevation_min,GaussianCurvature_max,GaussianCurvature_median,GaussianCurvature_min,Hillshade_max,Hillshade_median,Hillshade_min,HorizontalCurvature_max,HorizontalCurvature_median,HorizontalCurvature_min,MaximalCurvature_max,MaximalCurvature_median,MaximalCurvature_min,MeanCurvature_max,MeanCurvature_median,MeanCurvature_min,MinimalCurvature_max,MinimalCurvature_median,MinimalCurvature_min,Northness_max,Northness_median,Northness_min,ShapeIndex_max,ShapeIndex_median,ShapeIndex_min,Slope_max,Slope_median,Slope_min,VerticalCurvature_max,VerticalCurvature_median,VerticalCurvature_min,Aspect_max_city,Aspect_median_city,Aspect_min_city,Eastness_max_city,Eastness_median_city,Eastness_min_city,Elevation_max_city,Elevation_median_city,Elevation_min_city,GaussianCurvature_max_city,GaussianCurvature_median_city,GaussianCurvature_min_city,Hillshade_max_city,Hillshade_median_city,Hillshade_min_city,HorizontalCurvature_max_city,HorizontalCurvature_median_city,HorizontalCurvature_min_city,MaximalCurvature_max_city,MaximalCurvature_median_city,MaximalCurvature_min_city,MeanCurvature_max_city,MeanCurvature_median_city,MeanCurvature_min_city,MinimalCurvature_max_city,MinimalCurvature_median_city,MinimalCurvature_min_city,Northness_max_city,Northness_median_city,Northness_min_city,ShapeIndex_max_city,ShapeIndex_median_city,ShapeIndex_min_city,Slope_max_city,Slope_median_city,Slope_min_city,VerticalCurvature_max_city,VerticalCurvature_median_city,VerticalCurvature_min_city
15,15,359.8813282525566,90.93649558446211,0.1421970679374297,0.999999826396593,0.5957148560582753,-0.9999046832593018,605.5052145083922,598.6526437463689,589.9999999999999,3.296814302495143e-07,-1.886453292426759e-09,-1.8002891433407052e-07,0.9999999499665198,0.9999166059020105,0.9969178829549565,0.000534925679009931,-1.0485613169224974e-05,-0.0007147725672667166,0.0007003911183917304,0.0001113155975167398,-0.0003101023655562882,0.0005781382230005327,3.847108539993157e-06,-0.00047592021206729055,0.0005105928704979408,-0.00010343568501852983,-0.0008847442761474042,0.999997855039697,0.27049039489762544,-0.9999999693242162,21.05475920315645,0.1206570022532873,-24.32241244250664,4.639812955258266,0.8282853596547273,0.021651600658549187,0.0006787266482362809,1.1342518051585732e-05,-0.0008609993863970384,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
16,16,359.58937189258967,113.02072971068625,0.772931978615774,0.9999998600480059,0.6684928699647934,-0.9998768804225395,606.5648341130457,599.4366382707346,590.2871981324328,1.231067269345054e-07,-1.3793391111498492e-09,-7.305056797343673e-08,0.9999999572316491,0.999898884656726,0.9993422520755623,0.000482699138015578,5.812315898616054e-06,-0.00034593511534856616,0.0005386441591390196,9.021029122054584e-05,-0.0002124155040598433,0.00038359671231711246,-9.401761157800809e-06,-0.00027928487772728216,0.0002418667640321803,-0.00010524803677853807,-0.0004148638722528304,0.9999743185093941,-0.23656149414406924,-0.9999987883748751,10.915640345780117,-0.13295812347732675,-24.32241244250664,2.101769669727401,0.882747911193427,0.015301026479710721,0.0003770581228570521,-5.971935413914335e-06,-0.000344843414107403,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
17,17,358.40531455250886,65.69365807001111,3.137125173110532,0.9999525799274704,0.6516444747817889,-0.7737336297447966,603.4029270475318,601.3986514716165,600.6380277990264,5.145004248099474e-08,-2.8793844812457e-10,-4.4655649491511895e-08,0.9999896215098858,0.9999230364933003,0.999752318548245,0.00026827449311890637,-1.5676584923593306e-05,-0.0003101141346149945,0.0002982271511587409,7.033202370303003e-05,-0.00014468039473836933,0.00018860011239737968,-7.455121499253644e-05,-0.00025374948508988124,0.0001118992313276294,-0.0001580046900015675,-0.0003742110220692894,0.9996127006519437,0.7389869734805338,0.009738475054948192,2.962165903935774,-0.293897413879613,-2.0537991908276356,1.4568724695483948,0.8154431568192752,0.32557596271995914,0.00025258785320826947,-8.741156931741425e-05,-0.0003153619454745924,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
18,18,359.193117484063,207.03792864980423,0.7067944134517227,0.9999988755092414,-0.3722561964385811,-0.9999869474045219,607.1128842456808,604.6142408086263,601.6133363808887,7.413271670105102e-08,-1.4301338697216117e-09,-8.06605472628749e-08,0.9999996163037884,0.9999095717636626,0.9991084581738165,0.00034204968726641596,2.5192082048934246e-06,-0.00043388543104819444,0.00043136294224034653,0.00010061915015669168,-0.00023075708609129254,0.0002682588192858967,5.211515419150289e-06,-0.0003221194285373753,0.00017140872639370838,-8.264756473002375e-05,-0.000518980586617633,0.9999239138781477,-0.6224213320699638,-0.9999910635444235,14.364409801925566,0.06799895743103458,-15.44996750274465,2.283499345381075,0.6783998380802014,0.05010095711287557,0.0004192785336406852,1.7458345492218843e-05,-0.0005144793253086875,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
19,19,359.6878669509536,191.05148827842015,0.9913659862893085,0.9999837937400613,-0.16811262926325038,-0.9999983628069817,604.7213121173685,600.5337732934689,592.5216817407469,2.814500432061833e-07,-1.6642670921109587e-09,-2.113986130250428e-07,0.999999940156119,0.9998645161266493,0.9957165680487527,0.0006904782952198397,3.6789637867849357e-06,-0.0007139461971309264,0.0007520210215060633,0.00014122613404581947,-0.00028521252732387,0.0005349214740090527,1.9576327862069163e-05,-0.0004844459914150629,0.0004757356879487825,-0.0001104609341697421,-0.0007433325637228423,0.9999851610498813,-0.6195383348956754,-0.9999990691987031,10.548755083997309,0.05967269834665551,-18.198360341505616,5.215913507823222,0.8587542869341993,0.03072675620263127,0.0005866195104166446,1.9364513011363207e-05,-0.0005876908191469393,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
20,20,359.8337226445158,220.88440834086725,0.0,0.9999998608198507,-0.5118781571373668,-0.9999998998752962,601.5910326259245,596.4062750457773,589.9999999999999,2.4962125167557243e-07,-7.902860430643422e-10,-1.5747803049898828e-07,0.9999999749056967,0.9998697204931574,0.997472677951018,0.0005316569850370308,3.2871578373962144e-06,-0.0005683147870890444,0.0005462567289085877,9.71794681246923e-05,-0.00028521252732387,0.0004996346915266667,-1.1208821164943753e-05,-0.0004803923269535904,0.0004959504953626565,-0.00011805361652045291,-0.0006755721265833108,1.0,-0.4945627860019001,-1.0,86.33561011051972,-0.25356686316038535,-7.815180510755239,3.9949244180380283,0.8367535085725749,7.927855720259978e-16,0.0005079446526224468,-2.675496530996092e-05,-0.0005876908191469393,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
21,21,323.79735006075737,118.70503301954321,0.0,0.999999999994394,6.00150534949697e-17,-0.9998986509629346,595.7747157323719,590.1076206350671,589.9999999999999,1.2573516483371208e-07,7.040276551151569e-11,-8.57219272692162e-08,0.9999996740986528,0.9999816059884552,0.998960024909501,0.00044007411483083314,2.727150162247831e-07,-0.0003446381121228336,0.000705783835051276,4.950967018450719e-07,-0.00016719368158911292,0.0004419667578587106,-3.412128106356507e-05,-0.0002792162134825007,0.00017814968066614514,-0.0001146818194165955,-0.00044545799336134003,1.0,-0.26143442098446673,-1.0,1.9249245929398189,-0.594167542028105,-10.039897858852543,2.443192880942639,0.3855725660540232,1.2723508739721425e-15,0.0006920892481112093,-8.737034113193902e-05,-0.0004450499896615154,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
22,22,359.81197239924967,312.8737735422009,0.15297391935299048,0.9999832951644712,-0.2275211497813711,-0.9998599059227274,634.0240321408705,629.8257324987032,626.489540825552,1.6909542460204304e-07,-4.61816399378164e-09,-1.0867045075050772e-07,0.9999959000057645,0.9997839463855805,0.9986877071772196,0.0004702166474363724,-2.8888954702654326e-05,-0.0004528752229281679,0.0004700015002412365,0.00012804417520468286,-0.00027111354847291055,0.0004137355874296352,-2.528400273301737e-05,-0.0003458138007461398,0.0003681098084916022,-0.00018037340110932973,-0.0004933684122804828,0.9999964358229505,0.9363100242359544,-0.9519224583023496,5.772882384047626,-0.09865385632131254,-4.710145964239873,2.9957912802413476,1.1795203514277195,0.1051934174946603,0.00044019535717422915,-3.940028793142004e-05,-0.00047641875284213053,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
23,23,359.94712803683944,138.93210118013664,0.014236448715233996,0.9999931075221699,0.1378026254030258,-0.9999887964780394,630.4405457404681,623.9061880872252,615.9135393126826,3.909283505404943e-07,-1.6854807572555232e-09,-2.68193168508329e-07,0.9999998715481833,0.9998010006662247,0.9960063647858298,0.0006930929289384959,-1.1108777710971145e-05,-0.0008635226040305978,0.0009103611587721591,0.00010318532883263579,-0.0005176825766171619,0.0006564629162140961,-1.1896322518156817e-05,-0.0006098717520425933,0.0004564248952685241,-0.00013392778055035885,-0.0009089309704890338,0.9999999691306082,0.862765514612911,-0.9996826306347102,24.997577477109107,-0.12347437846430583,-18.630438133255094,5.242461511037756,1.1395263344675837,0.013246344844034929,0.0008778787172094978,-3.86387264796029e-06,-0.0008124575614615542,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
24,24,359.93965027475406,86.85138453484805,0.06774608117506907,0.9999999550620512,0.5504592591484329,-0.9999866803806322,628.1374885193942,619.1477445012725,613.1575184823542,1.2867272292819295e-07,-2.78654198231062e-09,-1.1752129113461568e-07,0.9999998872249991,0.9999200307923046,0.9986556706199156,0.0005419782728937839,4.086671152807366e-06,-0.00046152777515725613,0.0006131670239497062,0.00011217103836542464,-0.00023777029703628781,0.000391441599081279,9.724043533622191e-06,-0.00035224491984203683,0.00023474506892468675,-8.940581838475596e-05,-0.0005629385971586114,0.999999445278123,0.4623210406344139,-0.9999999653351331,35.84977604382731,0.1300579983875862,-22.57850844289904,2.935713624189046,0.8188499044444993,0.023974686341048195,0.0005990243932419535,1.1048971622133183e-05,-0.0005304965631846154,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
25,25,359.9783608627866,57.38155271181538,0.020827549526433096,0.9999728605691418,0.13670152868182264,-0.9998894088886078,621.2082605214572,613.4352313067944,601.4171677035972,4.0984175879706287e-07,-1.6731907785263166e-09,-2.4640416584111484e-07,0.9999996939284846,0.999854694892629,0.9961016226833299,0.0005327752524933712,-3.590340865696958e-06,-0.0009295246734194698,0.0006544721940956776,0.00011015009045402748,-0.0004047464774216262,0.00040629083436360275,1.1173199826935275e-05,-0.0007086676497306388,0.0003189868146253283,-9.529791270665894e-05,-0.0010203478202573874,0.9999999339304899,0.9260862838351721,-0.9999700654019652,23.756345466872425,0.12249010701723727,-26.71921893086513,5.165069174592251,1.0825262219743759,0.01218570435199217,0.0005722691264263938,1.9000191473936872e-05,-0.001006293494356749,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
26,26,359.6403238721954,178.9980870205293,0.630164716313393,0.999999614401971,0.010849790799586714,-0.9999871987436845,621.4757542803429,613.6857423842921,601.3852980334348,4.986074355393092e-07,-1.7678019316624024e-09,-3.7293550038426654e-07,0.9999990787886628,0.99971068762586,0.9954378170593055,0.0007557698425376487,3.494070873357129e-06,-0.001068309375149065,0.0007509140971797817,0.00011039226340586814,-0.0005908287277231417,0.0006577806126532987,1.1519582908312852e-05,-0.0007723216357121674,0.0006240195995247699,-9.916119825068506e-05,-0.001346791953360754,0.9999802963564881,-0.9094492820723333,-0.9999994788793286,19.756110516096342,0.0620396766145271,-9.63186192828163,5.316142842343275,1.2656246681609165,0.033406397886089845,0.0007223548015503655,3.2956722274802446e-06,-0.001088617589921203,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
27,27,359.9533830649436,147.36069386137873,0.4067097701584179,0.9999327388522168,0.2861168038270387,-0.9908957626256921,627.3768601541377,620.5898264643661,612.9536085569948,7.513811379856029e-08,-1.3821510990304322e-09,-5.304923107331498e-08,0.9999989813627319,0.9997976942832572,0.9988601766648105,0.00037723906135889173,1.0182434763861697e-05,-0.00035423790095473343,0.0004039056912460183,0.00010861448548007277,-0.00018636905911804897,0.00026915273599258707,2.4600617942484595e-05,-0.00029476872533201135,0.00025466298850489703,-6.272920591026664e-05,-0.0004198181408570891,0.9999996690120765,-0.6768016500961472,-0.9999999130994779,15.926946827123835,0.19270991290182515,-15.280579361680283,2.6043359433088695,1.1621847038082929,0.06041937661573087,0.00032917776048337874,3.6122551799979005e-05,-0.0003843179957431503,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
28,28,359.5535163087135,99.07595869329415,1.3205478009695009,0.9999935260783211,0.7601871160352707,-0.9998521391551489,657.2892553977956,629.3824725900464,623.8955863978678,3.101557471392691e-07,-1.6747817182303082e-09,-1.950032281369751e-07,0.9999993501730498,0.9997722829338762,0.9938667819922252,0.000845630868387129,-4.83058392897738e-06,-0.0007839030615129013,0.0011238331035918737,0.0001027716596075084,-0.00023210987853159723,0.000618008561809928,-2.67725640413439e-05,-0.0003982702303038645,0.00035710816557836593,-0.00015729346892161259,-0.0008313731558117021,0.9999696377646815,-0.050691292215335075,-0.999907775283308,14.543512645964524,-0.06924556240966408,-7.1084700359883,6.519347093347407,1.2669375996309036,0.030856214740764904,0.0010152561556784662,-4.097513162293751e-05,-0.0005762857903660642,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
29,29,359.92017460874075,130.89466613876237,0.17985027708703205,0.9999619140522499,0.22278734198577269,-0.9973506741409317,655.6904528891198,629.6554815829971,620.4556997564775,4.2182213569669425e-07,-1.609728231799559e-09,-3.475382494075541e-07,0.9999994487528369,0.9995439789658618,0.9881397733883612,0.0009176767949488812,1.192369883826097e-05,-0.0006156692461095685,0.0010015397298860263,0.0001183893009852097,-0.0004084885624124613,0.0006938038514314422,-3.856599316119013e-06,-0.0006129522171853358,0.0004654095957767353,-0.00013323329107486808,-0.0009048221036516967,0.9999990294748792,0.8865767894147565,-0.9999793339225636,45.01132173330783,-0.12230208980518494,-18.300797397100876,8.970299920168435,1.7813820933356703,0.06848506531919665,0.0009998238899724358,-1.8389820694811697e-05,-0.0007590584261342757,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
30,30,359.81649906272133,188.87503201126944,0.10363426982955436,0.999996110104202,-0.026979639446930492,-0.9994505302337056,623.3703114392093,614.5553329791621,603.1729346343855,3.229637738324254e-07,-1.700798812430609e-09,-2.519183951982781e-07,0.9999971779712203,0.999559430861039,0.9946845289498225,0.0007018924290241419,-4.025721455827414e-06,-0.001017225264735099,0.0008725046913815745,0.00010294980143806216,-0.0004074248573474233,0.0005854632311715283,-3.387938981586922e-06,-0.000648283491236538,0.0004349454869432162,-0.00010283495655295967,-0.001135618663879514,0.9999983641954764,0.9492650880934281,-0.9999994937729241,15.914495949803458,-0.06395438531165247,-4.663167475898017,5.958521260413261,1.7975631225201891,0.23611529283761973,0.0007464463675585109,3.604397982410342e-06,-0.000920059291318576,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
31,31,359.3060587510116,144.85939412521628,5.770797514083761,0.9999923473422359,0.5420417705676621,-0.9974800377740258,622.5059466568318,616.9356984407877,603.6816074550992,3.737332232410555e-07,-1.872291240000586e-09,-4.7321831007199617e-07,0.999999317487733,0.9998084462996618,0.9970886698794157,0.0005178925537726155,-3.561764267689197e-06,-0.0009777044984096291,0.0006750196854934024,0.00011149302569534086,-0.0005653370527536105,0.00040757847415998804,1.072420237507456e-05,-0.0006731165622254732,0.0003302910329881925,-0.00011098706352800741,-0.0010320153102257152,0.9999266559584793,-0.7855198879026694,-0.999999040026589,8.341632728342544,0.06217002221433619,-17.595339984953313,4.334231585332371,1.143106342619437,0.10028841072612549,0.0006519704894201606,1.974185132404796e-05,-0.0008036577821937032,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
32,32,272.92609691622016,175.5038433525802,87.8292616036209,0.9999790644461525,0.08158643102896201,-0.9986962096618583,626.6227135674072,622.8868060963432,618.66702314259,7.541140164120954e-08,-1.3497503192356136e-09,-6.111114497696783e-08,0.9999969250206754,0.9996698589148942,0.9990955823984089,0.0002763037466633166,-1.6397305823018472e-05,-0.0003520563365411217,0.0003173324127665692,8.631627836377573e-05,-0.00025507349184517155,0.0002294596284679338,-1.3005202950261594e-05,-0.0002753596362897744,0.00019446380760992265,-0.00010912607733310825,-0.0003737265494830709,0.05104782862216073,-0.9729300528345138,-0.9999991880439333,27.893804986453684,-0.10775940837093233,-8.641335935111867,2.347262677824006,1.3665994786704263,0.04801933173817776,0.00024061397237812605,-2.0852997084870774e-05,-0.00030645094187570156,359.9783608627866,136.90595158255218,0,0.999999999994394,0.27732402933823935,-0.9999999997707215,657.2892553977956,610.7532988408364,589.9999999999999,7.637133345805204e-07,-3.3497114003435492e-09,-4.741040971539633e-07,0.999999993735809,0.999849246438562,0.9881397733883612,0.0013275783524237653,7.593704949961358e-06,-0.0011799551278768826,0.0015068229592549297,0.00011432072881044712,-0.0005908287277231417,0.0009946936877998321,3.6934626074937985e-06,-0.0007723216357121674,0.0006240195995247699,-0.00011442931162726059,-0.001346791953360754,1,0.21100959028085073,-1,186.95992999648763,0.4077046189847475,-31.754008417302824,8.970299920168435,1.0933375925780806,7.927855720259978e-16,0.0013460347777002012,7.5164596376571e-06,-0.0011634260576861269
